lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.mb4acdb45d759b341^61372046d759b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.m0000000000000000^2593"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabController.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroup.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654917.615735
e324654917.857095
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroup.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.mf3ca9d45d759b341^7671db45d759b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.m0000000000000000^2573"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroup.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654917.404074
e324654917.615355
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m3eb06745d759b341^60939d45d759b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^2593"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroupProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654916.971376
e324654917.311587
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m07d3f844d759b341^5ccc4f45d759b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m0000000000000000^2573"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654918.126062
e324654918.315361
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m98682046d759b341^f1bc5046d759b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m0000000000000000^2597"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabbedBarProxy.o Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabbedBarProxy.o

CCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324654917.311788
e324654918.456044
r1
xCompileC
xbuild/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableView.o
x/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m86005045d759b341^77dc7446d759b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m0000000000000000^2577"CompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mpc9000/Documents/titanium/mattan/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9b30752c-d114-453a-9fbe-70d5571b3de5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-generated-files.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-own-target-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-all-target-headers.hmap -iquote /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/mattan-project-headers.hmap -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources/i386 -I/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/DerivedSources -F/Users/mpc9000/Documents/titanium/mattan/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/ttZDmuHNGHGqkRjENvF0QE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mattan_Prefix-exjyuqwtamyhkugoekzqyuyadbvc/mattan_Prefix.pch -c /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m -o /Users/mpc9000/Documents/titanium/mattan/build/iphone/build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableView.o
